file name,succeeded,learning_rounds,automaton_size,learning_time,smt_time,eq_oracle_time,total_time,queries_learning,validity_query,rule1,rule2,rule3,rule4,nodes,informative_nodes,analyzed_bases,sul_steps,cache_saved,queries_eq_oracle,steps_eq_oracle
oliveira/04_11/randm04.02.02.01.020_0030.01.aba.beta,True,2,3,0.0012617111206054688,0.011573553085327148,0.0007219314575195312,0.013557195663452148,10,2,0,0,2,2,9,9,1,20,0,536,8587
oliveira/04_11/randm04.02.02.01.020_0030.02.aba.beta,True,3,4,0.0020797252655029297,0.005742788314819336,0.001192331314086914,0.00901484489440918,13,3,0,0,3,3,11,11,1,27,0,889,14173
oliveira/04_11/randm04.02.02.01.020_0030.03.aba.beta,True,3,4,0.0022118091583251953,0.005924701690673828,0.0007166862487792969,0.00885319709777832,16,3,0,0,5,3,15,14,1,44,0,540,8592
oliveira/04_11/randm04.02.02.01.020_0030.04.aba.beta,True,4,4,0.003021717071533203,0.008542060852050781,0.0010709762573242188,0.012634754180908203,17,4,0,0,4,4,17,13,1,51,0,812,12908
oliveira/04_11/randm04.02.02.01.020_0030.05.aba.beta,True,3,4,0.002335786819458008,0.00519108772277832,0.0012650489807128906,0.008791923522949219,13,3,0,0,3,3,11,11,1,27,0,952,15069
oliveira/04_11/randm04.02.02.02.020_0030.01.aba.beta,True,1,1,0.0013873577117919922,0.0011284351348876953,0.0007023811340332031,0.0032181739807128906,3,1,0,0,0,1,3,3,1,2,0,543,8623
oliveira/04_11/randm04.02.02.02.020_0030.02.aba.beta,True,1,1,0.0004673004150390625,0.0012235641479492188,0.0007457733154296875,0.0024366378784179688,3,1,0,0,0,1,3,3,1,2,0,537,8598
oliveira/04_11/randm04.02.02.02.020_0030.03.aba.beta,True,1,1,0.0004553794860839844,0.001251220703125,0.0006930828094482422,0.0023996829986572266,3,1,0,0,0,1,3,3,1,2,0,527,8532
oliveira/04_11/randm04.02.02.02.020_0030.04.aba.beta,True,1,1,0.00045609474182128906,0.0011413097381591797,0.0007166862487792969,0.0023140907287597656,3,1,0,0,0,1,3,3,1,2,0,536,8589
oliveira/04_11/randm04.02.02.02.020_0030.05.aba.beta,True,1,1,0.00045990943908691406,0.0011525154113769531,0.0007429122924804688,0.002355337142944336,3,1,0,0,0,1,3,3,1,2,0,536,8583
oliveira/04_11/randm04.02.02.03.020_0030.01.aba.beta,True,2,3,0.001203775405883789,0.003402233123779297,0.0007114410400390625,0.0053174495697021484,12,2,0,0,3,2,14,11,1,31,0,536,8563
oliveira/04_11/randm04.02.02.03.020_0030.02.aba.beta,True,2,3,0.0013303756713867188,0.0037145614624023438,0.0007090568542480469,0.005753993988037109,11,2,0,0,2,2,21,9,1,43,0,545,8658
oliveira/04_11/randm04.02.02.03.020_0030.03.aba.beta,True,2,3,0.0013108253479003906,0.0030384063720703125,0.0007214546203613281,0.005070686340332031,11,2,0,0,3,2,10,10,1,23,0,540,8598
